2025-03-09 20:01:02,761 INFO    Thread-22 (_run_job):3948709 [wandb_init.py:setup_run_log_directory():647] Logging user logs to /speech/akshaya/zDA6401/as111/dk/2loss/wandb/run-20250309_200102-evo1lpjc/logs/debug.log
2025-03-09 20:01:02,762 INFO    Thread-22 (_run_job):3948709 [wandb_init.py:setup_run_log_directory():648] Logging internal logs to /speech/akshaya/zDA6401/as111/dk/2loss/wandb/run-20250309_200102-evo1lpjc/logs/debug-internal.log
2025-03-09 20:01:02,762 INFO    Thread-22 (_run_job):3948709 [wandb_init.py:init():761] calling init triggers
2025-03-09 20:01:02,762 INFO    Thread-22 (_run_job):3948709 [wandb_init.py:init():766] wandb.init called with sweep_config: {'activation': 'sigmoid', 'batch_size': 128, 'epochs': 5, 'hidden_size': 64, 'learning_rate': 0.01, 'loss': 'mean_squared_error', 'num_layers': 4, 'optimizer': 'nag', 'weight_decay': 0.0005, 'weight_init': 'random'}
config: {'_wandb': {}}
2025-03-09 20:01:02,762 INFO    Thread-22 (_run_job):3948709 [wandb_init.py:init():784] starting backend
2025-03-09 20:01:02,762 INFO    Thread-22 (_run_job):3948709 [wandb_init.py:init():788] sending inform_init request
2025-03-09 20:01:02,763 INFO    Thread-22 (_run_job):3948709 [backend.py:_multiprocessing_setup():101] multiprocessing start_methods=fork,spawn,forkserver, using: spawn
2025-03-09 20:01:02,763 INFO    Thread-22 (_run_job):3948709 [wandb_init.py:init():798] backend started and connected
2025-03-09 20:01:02,764 INFO    Thread-22 (_run_job):3948709 [wandb_run.py:_config_callback():1261] config_cb None None {'activation': 'sigmoid', 'batch_size': 128, 'epochs': 5, 'hidden_size': 64, 'learning_rate': 0.01, 'loss': 'mean_squared_error', 'num_layers': 4, 'optimizer': 'nag', 'weight_decay': 0.0005, 'weight_init': 'random'}
2025-03-09 20:01:02,765 INFO    Thread-22 (_run_job):3948709 [wandb_init.py:init():891] updated telemetry
2025-03-09 20:01:02,766 INFO    Thread-22 (_run_job):3948709 [wandb_init.py:init():915] communicating run to backend with 90.0 second timeout
2025-03-09 20:01:03,283 INFO    Thread-22 (_run_job):3948709 [wandb_init.py:init():990] starting run threads in backend
2025-03-09 20:01:03,342 INFO    Thread-22 (_run_job):3948709 [wandb_run.py:_console_start():2375] atexit reg
2025-03-09 20:01:03,343 INFO    Thread-22 (_run_job):3948709 [wandb_run.py:_redirect():2227] redirect: wrap_raw
2025-03-09 20:01:03,343 INFO    Thread-22 (_run_job):3948709 [wandb_run.py:_redirect():2292] Wrapping output streams.
2025-03-09 20:01:03,343 INFO    Thread-22 (_run_job):3948709 [wandb_run.py:_redirect():2315] Redirects installed.
