2025-03-17 11:53:23,708 INFO    Thread-34 (_run_job):3303821 [wandb_init.py:setup_run_log_directory():647] Logging user logs to /speech/akshaya/zDA6401/for_confusion/wandb/run-20250317_115323-v74tj1fm/logs/debug.log
2025-03-17 11:53:23,709 INFO    Thread-34 (_run_job):3303821 [wandb_init.py:setup_run_log_directory():648] Logging internal logs to /speech/akshaya/zDA6401/for_confusion/wandb/run-20250317_115323-v74tj1fm/logs/debug-internal.log
2025-03-17 11:53:23,709 INFO    Thread-34 (_run_job):3303821 [wandb_init.py:init():761] calling init triggers
2025-03-17 11:53:23,709 INFO    Thread-34 (_run_job):3303821 [wandb_init.py:init():766] wandb.init called with sweep_config: {'activation': 'sigmoid', 'batch_size': 16, 'epochs': 5, 'hidden_size': 32, 'learning_rate': 0.001, 'loss': 'cross_entropy', 'num_layers': 4, 'optimizer': 'rmsprop', 'weight_decay': 0.5, 'weight_init': 'random'}
config: {'_wandb': {}}
2025-03-17 11:53:23,709 INFO    Thread-34 (_run_job):3303821 [wandb_init.py:init():784] starting backend
2025-03-17 11:53:23,709 INFO    Thread-34 (_run_job):3303821 [wandb_init.py:init():788] sending inform_init request
2025-03-17 11:53:23,710 INFO    Thread-34 (_run_job):3303821 [backend.py:_multiprocessing_setup():101] multiprocessing start_methods=fork,spawn,forkserver, using: spawn
2025-03-17 11:53:23,710 INFO    Thread-34 (_run_job):3303821 [wandb_init.py:init():798] backend started and connected
2025-03-17 11:53:23,711 INFO    Thread-34 (_run_job):3303821 [wandb_run.py:_config_callback():1261] config_cb None None {'activation': 'sigmoid', 'batch_size': 16, 'epochs': 5, 'hidden_size': 32, 'learning_rate': 0.001, 'loss': 'cross_entropy', 'num_layers': 4, 'optimizer': 'rmsprop', 'weight_decay': 0.5, 'weight_init': 'random'}
2025-03-17 11:53:23,712 INFO    Thread-34 (_run_job):3303821 [wandb_init.py:init():891] updated telemetry
2025-03-17 11:53:23,713 INFO    Thread-34 (_run_job):3303821 [wandb_init.py:init():915] communicating run to backend with 90.0 second timeout
2025-03-17 11:53:24,264 INFO    Thread-34 (_run_job):3303821 [wandb_init.py:init():990] starting run threads in backend
2025-03-17 11:53:24,345 INFO    Thread-34 (_run_job):3303821 [wandb_run.py:_console_start():2375] atexit reg
2025-03-17 11:53:24,346 INFO    Thread-34 (_run_job):3303821 [wandb_run.py:_redirect():2227] redirect: wrap_raw
2025-03-17 11:53:24,346 INFO    Thread-34 (_run_job):3303821 [wandb_run.py:_redirect():2292] Wrapping output streams.
2025-03-17 11:53:24,346 INFO    Thread-34 (_run_job):3303821 [wandb_run.py:_redirect():2315] Redirects installed.
2025-03-17 11:53:24,346 INFO    Thread-34 (_run_job):3303821 [wandb_init.py:init():1032] run started, returning control to user process
2025-03-17 11:53:25,894 INFO    Thread-34 (_run_job):3303821 [wandb_run.py:_config_callback():1261] config_cb ('_wandb', 'visualize', 'Loss Comparison') {'panel_type': 'Vega2', 'panel_config': {'panelDefId': 'wandb/lineseries/v0', 'fieldSettings': {'step': 'step', 'lineKey': 'lineKey', 'lineVal': 'lineVal'}, 'stringSettings': {'title': 'Cross-Entropy vs. Squared Error Loss', 'xname': 'Epoch'}, 'transform': {'name': 'tableWithLeafColNames'}, 'userQuery': {'queryFields': [{'name': 'runSets', 'args': [{'name': 'runSets', 'value': '${runSets}'}], 'fields': [{'name': 'id', 'fields': []}, {'name': 'name', 'fields': []}, {'name': '_defaultColorIndex', 'fields': []}, {'name': 'summaryTable', 'args': [{'name': 'tableKey', 'value': 'Loss Comparison_table'}], 'fields': []}]}]}}} None
2025-03-17 11:53:27,778 INFO    Thread-34 (_run_job):3303821 [wandb_run.py:_config_callback():1261] config_cb ('_wandb', 'visualize', 'Loss Comparison') {'panel_type': 'Vega2', 'panel_config': {'panelDefId': 'wandb/lineseries/v0', 'fieldSettings': {'step': 'step', 'lineKey': 'lineKey', 'lineVal': 'lineVal'}, 'stringSettings': {'title': 'Cross-Entropy vs. Squared Error Loss', 'xname': 'Epoch'}, 'transform': {'name': 'tableWithLeafColNames'}, 'userQuery': {'queryFields': [{'name': 'runSets', 'args': [{'name': 'runSets', 'value': '${runSets}'}], 'fields': [{'name': 'id', 'fields': []}, {'name': 'name', 'fields': []}, {'name': '_defaultColorIndex', 'fields': []}, {'name': 'summaryTable', 'args': [{'name': 'tableKey', 'value': 'Loss Comparison_table'}], 'fields': []}]}]}}} None
2025-03-17 11:53:29,703 INFO    Thread-34 (_run_job):3303821 [wandb_run.py:_config_callback():1261] config_cb ('_wandb', 'visualize', 'Loss Comparison') {'panel_type': 'Vega2', 'panel_config': {'panelDefId': 'wandb/lineseries/v0', 'fieldSettings': {'step': 'step', 'lineKey': 'lineKey', 'lineVal': 'lineVal'}, 'stringSettings': {'title': 'Cross-Entropy vs. Squared Error Loss', 'xname': 'Epoch'}, 'transform': {'name': 'tableWithLeafColNames'}, 'userQuery': {'queryFields': [{'name': 'runSets', 'args': [{'name': 'runSets', 'value': '${runSets}'}], 'fields': [{'name': 'id', 'fields': []}, {'name': 'name', 'fields': []}, {'name': '_defaultColorIndex', 'fields': []}, {'name': 'summaryTable', 'args': [{'name': 'tableKey', 'value': 'Loss Comparison_table'}], 'fields': []}]}]}}} None
2025-03-17 11:53:31,618 INFO    Thread-34 (_run_job):3303821 [wandb_run.py:_config_callback():1261] config_cb ('_wandb', 'visualize', 'Loss Comparison') {'panel_type': 'Vega2', 'panel_config': {'panelDefId': 'wandb/lineseries/v0', 'fieldSettings': {'step': 'step', 'lineKey': 'lineKey', 'lineVal': 'lineVal'}, 'stringSettings': {'title': 'Cross-Entropy vs. Squared Error Loss', 'xname': 'Epoch'}, 'transform': {'name': 'tableWithLeafColNames'}, 'userQuery': {'queryFields': [{'name': 'runSets', 'args': [{'name': 'runSets', 'value': '${runSets}'}], 'fields': [{'name': 'id', 'fields': []}, {'name': 'name', 'fields': []}, {'name': '_defaultColorIndex', 'fields': []}, {'name': 'summaryTable', 'args': [{'name': 'tableKey', 'value': 'Loss Comparison_table'}], 'fields': []}]}]}}} None
2025-03-17 11:53:33,513 INFO    Thread-34 (_run_job):3303821 [wandb_run.py:_config_callback():1261] config_cb ('_wandb', 'visualize', 'Loss Comparison') {'panel_type': 'Vega2', 'panel_config': {'panelDefId': 'wandb/lineseries/v0', 'fieldSettings': {'step': 'step', 'lineKey': 'lineKey', 'lineVal': 'lineVal'}, 'stringSettings': {'title': 'Cross-Entropy vs. Squared Error Loss', 'xname': 'Epoch'}, 'transform': {'name': 'tableWithLeafColNames'}, 'userQuery': {'queryFields': [{'name': 'runSets', 'args': [{'name': 'runSets', 'value': '${runSets}'}], 'fields': [{'name': 'id', 'fields': []}, {'name': 'name', 'fields': []}, {'name': '_defaultColorIndex', 'fields': []}, {'name': 'summaryTable', 'args': [{'name': 'tableKey', 'value': 'Loss Comparison_table'}], 'fields': []}]}]}}} None
2025-03-17 11:53:33,846 INFO    Thread-34 (_run_job):3303821 [wandb_run.py:_config_callback():1261] config_cb ('_wandb', 'visualize', 'confusion_matrix') {'panel_type': 'Vega2', 'panel_config': {'panelDefId': 'wandb/confusion_matrix/v1', 'fieldSettings': {'Actual': 'Actual', 'Predicted': 'Predicted', 'nPredictions': 'nPredictions'}, 'stringSettings': {'title': 'Confusion Matrix Curve'}, 'transform': {'name': 'tableWithLeafColNames'}, 'userQuery': {'queryFields': [{'name': 'runSets', 'args': [{'name': 'runSets', 'value': '${runSets}'}], 'fields': [{'name': 'id', 'fields': []}, {'name': 'name', 'fields': []}, {'name': '_defaultColorIndex', 'fields': []}, {'name': 'summaryTable', 'args': [{'name': 'tableKey', 'value': 'confusion_matrix_table'}], 'fields': []}]}]}}} None
2025-03-17 11:53:34,129 INFO    Thread-34 (_run_job):3303821 [wandb_run.py:_finish():2112] finishing run ns24z274-iitm-ac-in/FMmmnist/v74tj1fm
2025-03-17 11:53:34,129 INFO    Thread-34 (_run_job):3303821 [wandb_run.py:_atexit_cleanup():2340] got exitcode: 0
2025-03-17 11:53:34,129 INFO    Thread-34 (_run_job):3303821 [wandb_run.py:_restore():2322] restore
2025-03-17 11:53:34,129 INFO    Thread-34 (_run_job):3303821 [wandb_run.py:_restore():2328] restore done
2025-03-17 11:53:39,622 INFO    Thread-34 (_run_job):3303821 [wandb_run.py:_footer_history_summary_info():3956] rendering history
2025-03-17 11:53:39,622 INFO    Thread-34 (_run_job):3303821 [wandb_run.py:_footer_history_summary_info():3988] rendering summary
