2025-03-17 10:52:18,464 INFO    Thread-31 (_run_job):3289284 [wandb_init.py:setup_run_log_directory():647] Logging user logs to /speech/akshaya/zDA6401/for_confusion/wandb/run-20250317_105218-5tgtoh00/logs/debug.log
2025-03-17 10:52:18,465 INFO    Thread-31 (_run_job):3289284 [wandb_init.py:setup_run_log_directory():648] Logging internal logs to /speech/akshaya/zDA6401/for_confusion/wandb/run-20250317_105218-5tgtoh00/logs/debug-internal.log
2025-03-17 10:52:18,465 INFO    Thread-31 (_run_job):3289284 [wandb_init.py:init():761] calling init triggers
2025-03-17 10:52:18,465 INFO    Thread-31 (_run_job):3289284 [wandb_init.py:init():766] wandb.init called with sweep_config: {'activation': 'relu', 'batch_size': 16, 'epochs': 10, 'hidden_size': 64, 'learning_rate': 0.01, 'loss': 'cross_entropy', 'num_layers': 5, 'optimizer': 'sgd', 'weight_decay': 0.5, 'weight_init': 'xavier'}
config: {'_wandb': {}}
2025-03-17 10:52:18,465 INFO    Thread-31 (_run_job):3289284 [wandb_init.py:init():784] starting backend
2025-03-17 10:52:18,465 INFO    Thread-31 (_run_job):3289284 [wandb_init.py:init():788] sending inform_init request
2025-03-17 10:52:18,466 INFO    Thread-31 (_run_job):3289284 [backend.py:_multiprocessing_setup():101] multiprocessing start_methods=fork,spawn,forkserver, using: spawn
2025-03-17 10:52:18,466 INFO    Thread-31 (_run_job):3289284 [wandb_init.py:init():798] backend started and connected
2025-03-17 10:52:18,467 INFO    Thread-31 (_run_job):3289284 [wandb_run.py:_config_callback():1261] config_cb None None {'activation': 'relu', 'batch_size': 16, 'epochs': 10, 'hidden_size': 64, 'learning_rate': 0.01, 'loss': 'cross_entropy', 'num_layers': 5, 'optimizer': 'sgd', 'weight_decay': 0.5, 'weight_init': 'xavier'}
2025-03-17 10:52:18,468 INFO    Thread-31 (_run_job):3289284 [wandb_init.py:init():891] updated telemetry
2025-03-17 10:52:18,468 INFO    Thread-31 (_run_job):3289284 [wandb_init.py:init():915] communicating run to backend with 90.0 second timeout
2025-03-17 10:52:19,010 INFO    Thread-31 (_run_job):3289284 [wandb_init.py:init():990] starting run threads in backend
2025-03-17 10:52:19,089 INFO    Thread-31 (_run_job):3289284 [wandb_run.py:_console_start():2375] atexit reg
2025-03-17 10:52:19,089 INFO    Thread-31 (_run_job):3289284 [wandb_run.py:_redirect():2227] redirect: wrap_raw
2025-03-17 10:52:19,089 INFO    Thread-31 (_run_job):3289284 [wandb_run.py:_redirect():2292] Wrapping output streams.
2025-03-17 10:52:19,089 INFO    Thread-31 (_run_job):3289284 [wandb_run.py:_redirect():2315] Redirects installed.
2025-03-17 10:52:19,090 INFO    Thread-31 (_run_job):3289284 [wandb_init.py:init():1032] run started, returning control to user process
